Date,Close,Change
7/1/15,28.5,
7/2/15,28,-0.5
7/6/15,26.69,-1.31
7/7/15,27.01,0.32
7/8/15,26.25,-0.76
7/9/15,26.66,0.41
7/10/15,29.28,2.62
7/13/15,30.96,1.68
7/14/15,31.96,1
7/15/15,30.69,-1.27
7/16/15,30.95,0.26
7/17/15,30.6,-0.35
7/20/15,29.89,-0.71
7/21/15,30.5,0.61
7/22/15,31.09,0.59
7/23/15,30.54,-0.55
7/24/15,32.15,1.61
7/27/15,31.31,-0.84
7/28/15,30.83,-0.48
7/29/15,31.57,0.74
7/30/15,30.91,-0.66
7/31/15,31.57,0.66
8/3/15,33.2,1.63
8/4/15,34.82,1.62
8/5/15,33.06,-1.76
8/6/15,32.07,-0.99
8/7/15,30.83,-1.24
8/10/15,30.47,-0.36
8/11/15,28.76,-1.71
8/12/15,28.51,-0.25
8/13/15,29.79,1.28
8/14/15,28.52,-1.27
8/17/15,29.23,0.71
8/18/15,28.3,-0.93
8/19/15,26.85,-1.45
8/20/15,26.5,-0.35
8/21/15,25.64,-0.86
8/24/15,23.88,-1.76
8/25/15,23.2,-0.68
8/26/15,25.28,2.08
8/27/15,26.13,0.85
8/28/15,27.72,1.59
8/31/15,25.74,-1.98
9/1/15,22.85,-2.89
9/2/15,22.15,-0.7
9/3/15,22.41,0.26
9/4/15,20.82,-1.59
9/8/15,20.53,-0.29
9/9/15,22.56,2.03
9/10/15,22.98,0.42
9/11/15,23.5,0.52
9/14/15,23.07,-0.43
9/15/15,22.99,-0.08
9/16/15,22.06,-0.93
9/17/15,22.15,0.09
9/18/15,21.96,-0.19
9/21/15,22.24,0.28
9/22/15,24.5,2.26
9/23/15,24.46,-0.04
9/24/15,24.33,-0.13
9/25/15,22.35,-1.98
9/28/15,20.63,-1.72
9/29/15,21,0.37
9/30/15,22.29,1.29
10/1/15,22.81,0.52
10/2/15,18.24,-4.57
10/5/15,17.49,-0.75
10/6/15,16.64,-0.85
10/7/15,16.23,-0.41
10/8/15,16.8,0.57
10/9/15,17.25,0.45
10/12/15,18.03,0.78
10/13/15,18,-0.03
10/14/15,18.08,0.08
10/15/15,18.12,0.04
10/16/15,18,-0.12
10/19/15,18.21,0.21
10/20/15,17.84,-0.37
10/21/15,18.59,0.75
10/22/15,17.27,-1.32
10/23/15,18.2,0.93
10/26/15,18.42,0.22
10/27/15,18.94,0.52
10/28/15,20.07,1.13
10/29/15,19.67,-0.4
10/30/15,19.67,0
11/2/15,19.59,-0.08
11/3/15,17.59,-2
11/4/15,17.19,-0.4
11/5/15,16,-1.19
11/6/15,15.61,-0.39
11/9/15,16.2,0.59
11/10/15,15.84,-0.36
11/11/15,16.25,0.41
11/12/15,17.36,1.11
11/13/15,17.58,0.22
11/16/15,18.23,0.65
11/17/15,19.36,1.13
11/18/15,19.25,-0.11
11/19/15,18.46,-0.79
11/20/15,19,0.54
11/23/15,19.28,0.28
11/24/15,19.82,0.54
11/25/15,19.25,-0.57
11/27/15,19.52,0.27
11/30/15,21.25,1.73
12/1/15,21.52,0.27
12/2/15,20.91,-0.61
12/3/15,21.28,0.37
12/4/15,20.88,-0.4
12/7/15,20.64,-0.24
12/8/15,19.79,-0.85
12/9/15,18.78,-1.01
12/10/15,19.56,0.78
12/11/15,19,-0.56
12/14/15,18.39,-0.61
12/15/15,18.45,0.06
12/16/15,18.65,0.2
12/17/15,18.36,-0.29
12/18/15,18.1,-0.26
12/21/15,17.94,-0.16
12/22/15,17.68,-0.26
12/23/15,17.4,-0.28
12/24/15,17.67,0.27
12/28/15,17.43,-0.24
12/29/15,17.78,0.35
12/30/15,18.31,0.53
12/31/15,17.96,-0.35
1/4/16,17.99,0.03
1/5/16,19.5,1.51
1/6/16,20.66,1.16
1/7/16,20.18,-0.48
1/8/16,19.17,-1.01
1/11/16,19,-0.17
1/12/16,18.63,-0.37
1/13/16,16.91,-1.72
1/14/16,17.73,0.82
1/15/16,17.02,-0.71
1/19/16,16.63,-0.39
1/20/16,15.74,-0.89
1/21/16,16.34,0.6
1/22/16,17.44,1.1
1/25/16,16.78,-0.66
1/26/16,16.7,-0.08
1/27/16,16.25,-0.45
1/28/16,15.52,-0.73
1/29/16,16.24,0.72
2/1/16,15.99,-0.25
2/2/16,15.88,-0.11
2/3/16,15.85,-0.03
2/4/16,15.2,-0.65
2/5/16,14.13,-1.07
2/8/16,12.68,-1.45
2/9/16,11.86,-0.82
2/10/16,11.99,0.13
2/11/16,11.89,-0.1
2/12/16,11.92,0.03
2/16/16,12.36,0.44
2/17/16,14.05,1.69
2/18/16,14.52,0.47
2/19/16,14.96,0.44
2/22/16,15.12,0.16
2/23/16,14.72,-0.4
2/24/16,14.91,0.19
2/25/16,13.85,-1.06
2/26/16,14.57,0.72
2/29/16,13.83,-0.74
3/1/16,13.76,-0.07
3/2/16,13.47,-0.29
3/3/16,12.75,-0.72
3/4/16,12.21,-0.54
3/7/16,12.5,0.29
3/8/16,11.98,-0.52
3/9/16,12.36,0.38
3/10/16,12.14,-0.22
3/11/16,12.28,0.14
3/14/16,11.84,-0.44
3/15/16,11.47,-0.37
3/16/16,11.59,0.12
3/17/16,10.65,-0.94
3/18/16,11.21,0.56
3/21/16,11.23,0.02
3/22/16,10.94,-0.29
3/23/16,10.34,-0.6
3/24/16,9.94,-0.4
3/28/16,9.5,-0.44
3/29/16,9.95,0.45
3/30/16,9.9,-0.05
3/31/16,9.6,-0.3
4/1/16,10.04,0.44
4/4/16,10.02,-0.02
4/5/16,10.13,0.11
4/6/16,10.07,-0.06
4/7/16,10.3,0.23
4/8/16,10.52,0.22
4/11/16,10.07,-0.45
4/12/16,10.37,0.3
4/13/16,11.22,0.85
4/14/16,11.19,-0.03
4/15/16,11.24,0.05
4/18/16,11.14,-0.1
4/19/16,11.4,0.26
4/20/16,11.58,0.18
4/21/16,12.03,0.45
4/22/16,11.9,-0.13
4/25/16,12,0.1
4/26/16,12.08,0.08
4/27/16,12.05,-0.03
4/28/16,12.07,0.02
4/29/16,12.15,0.08
5/2/16,12.34,0.19
5/3/16,11.63,-0.71
5/4/16,11.63,0
5/5/16,10.76,-0.87
5/6/16,10.85,0.09
5/9/16,11.82,0.97
5/10/16,11.8,-0.02
5/11/16,11.64,-0.16
5/12/16,11.07,-0.57
5/13/16,10.05,-1.02
5/16/16,9.58,-0.47
5/17/16,10.25,0.67
5/18/16,10.03,-0.22
5/19/16,9.72,-0.31
5/20/16,9.77,0.05
5/23/16,9.99,0.22
5/24/16,9.92,-0.07
5/25/16,10.28,0.36
5/26/16,10.84,0.56
5/27/16,11.31,0.47
5/31/16,11.43,0.12
6/1/16,11.62,0.19
6/2/16,11.88,0.26
6/3/16,11.82,-0.06
6/6/16,12.25,0.43
6/7/16,12.54,0.29
6/8/16,12.62,0.08
6/9/16,12.66,0.04
6/10/16,12.53,-0.13
6/13/16,12.5,-0.03
6/14/16,12.63,0.13
6/15/16,13.04,0.41
6/16/16,13.36,0.32
6/17/16,12.86,-0.5
6/20/16,12.95,0.09
6/21/16,12.89,-0.06
6/22/16,12.88,-0.01
6/23/16,12.95,0.07
6/24/16,13.08,0.13
6/27/16,13.14,0.06
6/28/16,14.58,1.44
6/29/16,15.93,1.35
6/30/16,16.02,0.09
7/1/16,16.08,0.06
7/5/16,16.02,-0.06
7/6/16,15.93,-0.09
7/7/16,15.93,0
7/8/16,15.28,-0.65
7/11/16,15.4,0.12
7/12/16,15.99,0.59
7/13/16,16.14,0.15
7/14/16,15.51,-0.63
7/15/16,15.45,-0.06
7/18/16,16.05,0.6
7/19/16,17.51,1.46
7/20/16,17.54,0.03
7/21/16,16.9,-0.64
7/22/16,17.66,0.76
7/25/16,17.47,-0.19
7/26/16,17.15,-0.32
7/27/16,17.41,0.26
7/28/16,17.78,0.37
7/29/16,17.44,-0.34
8/2/16,17.98,0.54
8/3/16,17.77,-0.21
8/4/16,15.09,-2.68
8/5/16,16.64,1.55
8/8/16,16.36,-0.28
8/9/16,16.59,0.23
8/10/16,17.24,0.65
8/11/16,17.24,0
8/12/16,17.56,0.32
8/15/16,18.22,0.66
8/16/16,17.89,-0.33
8/17/16,18.78,0.89
8/18/16,19,0.22
8/19/16,18.37,-0.63
8/22/16,17.98,-0.39
8/23/16,18,0.02
8/24/16,17.51,-0.49
8/25/16,16.69,-0.82
8/26/16,17.36,0.67
8/29/16,17.55,0.19
8/30/16,17.69,0.14
8/31/16,17.83,0.14
9/1/16,17.98,0.15
9/2/16,18.5,0.52
9/6/16,18.91,0.41
9/7/16,18.95,0.04
9/8/16,19.07,0.12
9/9/16,18.6,-0.47
9/12/16,18.4,-0.2
9/13/16,17.97,-0.43
9/14/16,18.36,0.39
9/15/16,18.98,0.62
9/16/16,19.02,0.04
9/19/16,18.9,-0.12
9/20/16,18.61,-0.29
9/21/16,18.99,0.38
9/22/16,18.95,-0.04
9/23/16,18.64,-0.31
9/26/16,18.55,-0.09
9/27/16,18.2,-0.35
9/28/16,18.11,-0.09
9/29/16,18.01,-0.1
9/30/16,18.31,0.3
10/3/16,17.83,-0.48
10/4/16,17.65,-0.18
10/5/16,17.61,-0.04
10/6/16,16.55,-1.06
10/7/16,16.7,0.15
10/10/16,17.12,0.42
10/11/16,16.48,-0.64
10/12/16,16.31,-0.17
10/13/16,16.41,0.1
10/14/16,15.77,-0.64
10/17/16,15.95,0.18
10/18/16,16.55,0.6
10/19/16,16.35,-0.2
10/20/16,16.7,0.35
10/21/16,16.55,-0.15
10/24/16,16.45,-0.1
10/25/16,15.9,-0.55
10/26/16,15.2,-0.7
10/27/16,14.9,-0.3
10/28/16,16.15,1.25
10/31/16,16.25,0.1
11/1/16,16.5,0.25
11/2/16,15.95,-0.55
11/3/16,15.75,-0.2
11/4/16,15.8,0.05
11/7/16,16.9,1.1
11/8/16,17.05,0.15
11/9/16,17.1,0.05
11/10/16,17.7,0.6
11/11/16,17.9,0.2
11/14/16,16.95,-0.95
11/15/16,16.95,0
11/16/16,17.1,0.15
11/17/16,17.45,0.35
11/18/16,17.4,-0.05
11/21/16,17.7,0.3
11/22/16,17.85,0.15
11/23/16,18.3,0.45
11/25/16,18.15,-0.15
11/28/16,17.95,-0.2
11/29/16,18.1,0.15
11/30/16,18.35,0.25
12/1/16,18.15,-0.2
12/2/16,17.95,-0.2
12/5/16,18.45,0.5
12/6/16,19,0.55
12/7/16,18.8,-0.2
12/8/16,18.5,-0.3
12/9/16,17.7,-0.8
12/12/16,17.05,-0.65
12/13/16,16.2,-0.85
12/14/16,16.85,0.65
12/15/16,16.8,-0.05
12/16/16,16.85,0.05
12/19/16,16.4,-0.45
12/20/16,16.35,-0.05
12/21/16,16.6,0.25
12/22/16,16.75,0.15
12/23/16,16.85,0.1
12/27/16,16.75,-0.1
12/28/16,16.55,-0.2
12/29/16,16.65,0.1
12/30/16,16.5,-0.15
1/3/17,16.5,0
1/4/17,16.5,0
1/5/17,16.4,-0.1
1/6/17,16.55,0.15
1/9/17,17.4,0.85
1/10/17,18.05,0.65
1/11/17,18.2,0.15
1/12/17,17.9,-0.3
1/13/17,18.35,0.45
1/17/17,17.4,-0.95
1/18/17,17,-0.4
1/19/17,18.4,1.4
1/20/17,18.65,0.25
1/23/17,18.75,0.1
1/24/17,18.9,0.15
1/25/17,18.95,0.05
1/26/17,19.55,0.6
1/27/17,20.55,1
1/30/17,20.7,0.15
1/31/17,20,-0.7
2/1/17,19.7,-0.3
2/2/17,20.3,0.6
2/3/17,20.45,0.15
2/6/17,20.2,-0.25
2/7/17,20.5,0.3
2/8/17,21.4,0.9
2/9/17,21.25,-0.15
2/10/17,21.7,0.45
2/13/17,21.4,-0.3
2/14/17,21.25,-0.15
2/15/17,20.9,-0.35
2/16/17,21.05,0.15
2/17/17,20.75,-0.3
2/21/17,20.8,0.05
2/22/17,20.75,-0.05
2/23/17,20.85,0.1
2/24/17,21.15,0.3
2/27/17,21.85,0.7
2/28/17,22.05,0.2
3/1/17,22.45,0.4
3/2/17,23.55,1.1
3/3/17,22.3,-1.25
3/6/17,21,-1.3
3/7/17,20,-1
3/8/17,19.8,-0.2
3/9/17,19.85,0.05
3/10/17,21,1.15
3/13/17,21.15,0.15
3/14/17,20.95,-0.2
3/15/17,22.1,1.15
3/16/17,22.25,0.15
3/17/17,23.45,1.2
3/20/17,23.3,-0.15
3/21/17,23.95,0.65
3/22/17,23.9,-0.05
3/23/17,23.95,0.05
3/24/17,25.45,1.5
3/27/17,25.65,0.2
3/28/17,25.7,0.05
3/29/17,24.95,-0.75
3/30/17,25.2,0.25
3/31/17,25,-0.2
4/3/17,24.75,-0.25
4/4/17,24.9,0.15
4/5/17,25.25,0.35
4/6/17,25.3,0.05
4/7/17,24.85,-0.45
4/10/17,24.75,-0.1
4/11/17,24.75,0
4/12/17,24.15,-0.6
4/13/17,24.7,0.55
4/17/17,25.45,0.75
4/18/17,25.8,0.35
4/19/17,25.75,-0.05
4/20/17,26.45,0.7
4/21/17,25.75,-0.7
4/24/17,25.55,-0.2
4/25/17,25.45,-0.1
4/26/17,25.75,0.3
4/27/17,25.1,-0.65
4/28/17,24.8,-0.3
5/1/17,25.1,0.3
5/2/17,25,-0.1
5/3/17,24.8,-0.2
5/4/17,24.85,0.05
5/5/17,23.2,-1.65
5/8/17,22.85,-0.35
5/9/17,28.6,5.75
5/10/17,30.75,2.15
5/11/17,29.7,-1.05
5/12/17,29.45,-0.25
5/15/17,28.8,-0.65
5/16/17,28.55,-0.25
5/17/17,27.55,-1
5/18/17,28.55,1
5/19/17,29.65,1.1
5/22/17,28.5,-1.15
5/23/17,29.05,0.55
5/24/17,29.1,0.05
5/25/17,30.5,1.4
5/26/17,30.3,-0.2
5/30/17,29.6,-0.7
5/31/17,30.6,1
6/1/17,31,0.4
6/2/17,32.9,1.9
6/5/17,32.35,-0.55
6/6/17,33.45,1.1
6/7/17,33.95,0.5
