Date,Close,Change
6/8/17,33,-0.95
6/9/17,31.65,-1.35
6/12/17,30.7,-0.95
6/13/17,32.6,1.9
6/14/17,33,0.4
6/15/17,33.35,0.35
6/16/17,34,0.65
6/19/17,35.8,1.8
6/20/17,32.65,-3.15
6/21/17,33.85,1.2
6/22/17,34.65,0.8
6/23/17,36,1.35
6/26/17,35.65,-0.35
6/27/17,34.8,-0.85
6/28/17,36.15,1.35
6/29/17,35.25,-0.9
6/30/17,34.7,-0.55
7/3/17,34.25,-0.45
7/5/17,35.1,0.85
7/6/17,34.7,-0.4
7/7/17,35.15,0.45
7/10/17,35,-0.15
7/11/17,35.2,0.2
7/12/17,35.35,0.15
7/13/17,34.75,-0.6
7/14/17,35.45,0.7
7/17/17,34.95,-0.5
7/18/17,35.15,0.2
7/19/17,35.25,0.1
7/20/17,34.45,-0.8
7/21/17,34.4,-0.05
7/24/17,34.3,-0.1
7/25/17,34.7,0.4
7/26/17,34.35,-0.35
7/27/17,32.5,-1.85
7/28/17,33.75,1.25
7/31/17,32.8,-0.95
8/1/17,32.55,-0.25
8/2/17,30.75,-1.8
8/3/17,30.25,-0.5
8/4/17,30.9,0.65
8/7/17,31.7,0.8
8/8/17,32.65,0.95
8/9/17,31.95,-0.7
8/10/17,30.7,-1.25
8/11/17,30.35,-0.35
8/14/17,30.7,0.35
8/15/17,31.2,0.5
8/16/17,30.05,-1.15
8/17/17,30.15,0.1
8/18/17,29.5,-0.65
8/21/17,28.95,-0.55
8/22/17,29.1,0.15
8/23/17,29.25,0.15
8/24/17,29.95,0.7
8/25/17,29.85,-0.1
8/28/17,32.65,2.8
8/29/17,33.4,0.75
8/30/17,33.25,-0.15
8/31/17,33.55,0.3
9/1/17,34.35,0.8
9/5/17,33.2,-1.15
9/6/17,33,-0.2
9/7/17,31.75,-1.25
9/8/17,33,1.25
9/11/17,33.75,0.75
9/12/17,34,0.25
9/13/17,34.7,0.7
9/14/17,37,2.3
9/15/17,35.95,-1.05
9/18/17,33.5,-2.45
9/19/17,31.35,-2.15
9/20/17,31.35,0
9/21/17,31.7,0.35
9/22/17,32.7,1
9/25/17,31.45,-1.25
9/26/17,31.1,-0.35
9/27/17,31.35,0.25
9/28/17,32.65,1.3
9/29/17,32.65,0
10/2/17,34.2,1.55
10/3/17,34.7,0.5
10/4/17,34.8,0.1
10/5/17,34.35,-0.45
10/6/17,34.35,0
10/9/17,33.6,-0.75
10/10/17,32.3,-1.3
10/11/17,32.3,0
10/12/17,32.85,0.55
10/13/17,32.15,-0.7
10/16/17,32.7,0.55
10/17/17,34,1.3
10/18/17,34.3,0.3
10/19/17,34.05,-0.25
10/20/17,34.25,0.2
10/23/17,33.2,-1.05
10/24/17,32.95,-0.25
10/25/17,32,-0.95
10/26/17,31.75,-0.25
10/27/17,33,1.25
10/30/17,32,-1
10/31/17,33.05,1.05
11/1/17,30.8,-2.25
11/2/17,32.05,1.25
11/3/17,32.5,0.45
11/6/17,31.25,-1.25
11/7/17,31.35,0.1
11/8/17,29.6,-1.75
11/9/17,29.65,0.05
11/10/17,29,-0.65
11/13/17,29.4,0.4
11/14/17,28.3,-1.1
11/15/17,28.05,-0.25
11/16/17,28.7,0.65
11/17/17,28.4,-0.3
11/20/17,30.4,2
11/21/17,33.6,3.2
11/22/17,34,0.4
11/24/17,35.25,1.25
11/27/17,36.75,1.5
11/28/17,36.75,0
11/29/17,35.55,-1.2
11/30/17,37.1,1.55
12/1/17,35.7,-1.4
12/4/17,33.6,-2.1
12/5/17,32.8,-0.8
12/6/17,31.5,-1.3
12/7/17,33.75,2.25
12/8/17,33.55,-0.2
12/11/17,32.3,-1.25
12/12/17,33.25,0.95
12/13/17,34.65,1.4
12/14/17,34,-0.65
12/15/17,35.95,1.95
12/18/17,36.35,0.4
12/19/17,35.6,-0.75
12/20/17,35.6,0
12/21/17,35.2,-0.4
12/22/17,35.2,0
12/26/17,35.9,0.7
12/27/17,35.6,-0.3
12/28/17,35.45,-0.15
12/29/17,34.85,-0.6
1/2/18,36.2,1.35
1/3/18,36.85,0.65
1/4/18,37.2,0.35
1/5/18,37.5,0.3
1/8/18,36.05,-1.45
1/9/18,34.5,-1.55
1/10/18,33.1,-1.4
1/11/18,33.2,0.1
1/12/18,32.65,-0.55
1/16/18,32.75,0.1
1/17/18,32.45,-0.3
1/18/18,31.3,-1.15
1/19/18,32.65,1.35
1/22/18,32.75,0.1
1/23/18,34.55,1.8
1/24/18,34.9,0.35
1/25/18,35.3,0.4
1/26/18,36.5,1.2
1/29/18,36.1,-0.4
1/30/18,36.3,0.2
1/31/18,37.4,1.1
2/1/18,37.05,-0.35
2/2/18,35.3,-1.75
2/5/18,33.95,-1.35
2/6/18,34.7,0.75
2/7/18,34.1,-0.6
2/8/18,33.05,-1.05
2/9/18,32.95,-0.1
2/12/18,33.8,0.85
2/13/18,34.15,0.35
2/14/18,35.75,1.6
2/15/18,36.9,1.15
2/16/18,37.15,0.25
2/20/18,37.75,0.6
2/21/18,38.65,0.9
2/22/18,38.8,0.15
2/23/18,37.95,-0.85
2/26/18,38.55,0.6
2/27/18,37.3,-1.25
2/28/18,40.1,2.8
3/1/18,38.55,-1.55
3/2/18,41.95,3.4
3/5/18,41.95,0
3/6/18,43.45,1.5
3/7/18,44.05,0.6
3/8/18,43.05,-1
3/9/18,43.15,0.1
3/12/18,43.25,0.1
3/13/18,42.8,-0.45
3/14/18,42.95,0.15
3/15/18,42.5,-0.45
3/16/18,41.25,-1.25
3/19/18,41.55,0.3
3/20/18,41.8,0.25
3/21/18,43.1,1.3
3/22/18,42.7,-0.4
3/23/18,42.3,-0.4
3/26/18,43.6,1.3
3/27/18,41.15,-2.45
3/28/18,39.15,-2
3/29/18,40.3,1.15
4/2/18,38.5,-1.8
4/3/18,40,1.5
4/4/18,40.75,0.75
4/5/18,41.4,0.65
4/6/18,39.15,-2.25
4/9/18,38.7,-0.45
4/10/18,39.7,1
4/11/18,40.1,0.4
4/12/18,41.45,1.35
4/13/18,41.15,-0.3
4/16/18,41.65,0.5
4/17/18,42.5,0.85
4/18/18,42.65,0.15
4/19/18,43.05,0.4
4/20/18,42.75,-0.3
4/23/18,42.55,-0.2
4/24/18,41.15,-1.4
4/25/18,40.65,-0.5
4/26/18,42.1,1.45
4/27/18,43,0.9
4/30/18,43,0
5/1/18,42.7,-0.3
5/2/18,45.45,2.75
5/3/18,41.7,-3.75
5/4/18,42.2,0.5
5/7/18,44.35,2.15
5/8/18,45.3,0.95
5/9/18,46.65,1.35
5/10/18,46.65,0
5/11/18,47.85,1.2
5/14/18,48.5,0.65
5/15/18,49.05,0.55
5/16/18,49.45,0.4
5/17/18,48.7,-0.75
5/18/18,49.35,0.65
5/21/18,49.9,0.55
5/22/18,49.6,-0.3
5/23/18,49.85,0.25
5/24/18,50.6,0.75
5/25/18,50.7,0.1
5/29/18,50.8,0.1
5/30/18,51.2,0.4
5/31/18,50.9,-0.3
6/1/18,50.8,-0.1
6/4/18,51.9,1.1
6/5/18,53.8,1.9
6/6/18,54.3,0.5
6/7/18,53,-1.3
6/8/18,53.6,0.6
6/11/18,54.7,1.1
6/12/18,56.7,2
6/13/18,59.05,2.35
6/14/18,60.6,1.55
6/15/18,60.85,0.25
6/18/18,62.15,1.3
6/19/18,60.45,-1.7
6/20/18,62.35,1.9
6/21/18,61.45,-0.9
6/22/18,61.6,0.15
6/25/18,59.55,-2.05
6/26/18,59.65,0.1
6/27/18,55.7,-3.95
6/28/18,57.7,2
6/29/18,58.05,0.35
7/2/18,59.4,1.35
7/3/18,59.85,0.45
7/5/18,62.8,2.95
7/6/18,63.35,0.55
7/9/18,65.15,1.8
7/10/18,62.2,-2.95
7/11/18,62.7,0.5
7/12/18,65.45,2.75
7/13/18,66.1,0.65
7/16/18,67.05,0.95
7/17/18,68.3,1.25
7/18/18,69.15,0.85
7/19/18,70.4,1.25
7/20/18,68.55,-1.85
7/23/18,69.55,1
7/24/18,63.7,-5.85
7/25/18,66.9,3.2
7/26/18,65.9,-1
7/27/18,63.85,-2.05
7/30/18,61.05,-2.8
7/31/18,59.85,-1.2
8/1/18,61.85,2
8/2/18,65.25,3.4
8/3/18,62.5,-2.75
8/6/18,66,3.5
8/7/18,66.7,0.7
8/8/18,69.35,2.65
8/9/18,69,-0.35
8/10/18,71.85,2.85
8/13/18,69.5,-2.35
8/14/18,71.7,2.2
8/15/18,70.75,-0.95
8/16/18,72.6,1.85
8/17/18,73.95,1.35
8/20/18,75.3,1.35
8/21/18,74.85,-0.45
8/22/18,75.7,0.85
8/23/18,75.8,0.1
8/24/18,75.75,-0.05
8/27/18,74.05,-1.7
8/28/18,74.5,0.45
8/29/18,74.05,-0.45
8/30/18,75.95,1.9
8/31/18,77.55,1.6
9/4/18,79.15,1.6
9/5/18,77.3,-1.85
9/6/18,76.45,-0.85
9/7/18,77.05,0.6
9/10/18,77.15,0.1
9/11/18,78.15,1
9/12/18,76.95,-1.2
9/13/18,77.75,0.8
9/14/18,77.3,-0.45
9/17/18,74.6,-2.7
9/18/18,76.95,2.35
9/19/18,75.45,-1.5
9/20/18,75.4,-0.05
9/21/18,78.1,2.7
9/24/18,78.5,0.4
9/25/18,80.75,2.25
9/26/18,78.55,-2.2
9/27/18,82.5,3.95
9/28/18,86.35,3.85
10/1/18,83.72,-2.63
10/2/18,80.37,-3.35
10/3/18,79.9,-0.47
10/4/18,78.07,-1.83
10/5/18,75.83,-2.24
10/8/18,71,-4.83
10/9/18,69.25,-1.75
10/10/18,63.43,-5.82
10/11/18,62.43,-1
10/12/18,65.94,3.51
10/15/18,66.37,0.43
10/16/18,70.87,4.5
10/17/18,69.95,-0.92
10/18/18,68.23,-1.72
10/19/18,67.09,-1.14
10/22/18,69.14,2.05
10/23/18,67.18,-1.96
10/24/18,62.15,-5.03
10/25/18,65.96,3.81
10/26/18,62.51,-3.45
10/29/18,63.22,0.71
10/30/18,67.19,3.97
10/31/18,69.34,2.15
11/1/18,69.52,0.18
11/2/18,72.51,2.99
11/5/18,63.34,-9.17
11/6/18,63.41,0.07
11/7/18,68.28,4.87
11/8/18,65.33,-2.95
11/9/18,62.49,-2.84
11/12/18,60.56,-1.93
11/13/18,58.51,-2.05
11/14/18,57.4,-1.11
11/15/18,60.29,2.89
11/16/18,59.08,-1.21
11/19/18,52.94,-6.14
11/20/18,54.76,1.82
11/21/18,54.92,0.16
11/23/18,55.75,0.83
11/26/18,58.41,2.66
11/27/18,59.35,0.94
11/28/18,63.54,4.19
11/29/18,64.09,0.55
11/30/18,62.45,-1.64
12/3/18,64.88,2.43
12/4/18,59.81,-5.07
12/6/18,55.81,-4
12/7/18,53.41,-2.4
12/10/18,52.34,-1.07
12/11/18,53.49,1.15
12/12/18,53.71,0.22
12/13/18,52.45,-1.26
12/14/18,51.17,-1.28
12/17/18,47.87,-3.3
12/18/18,47.99,0.12
12/19/18,48.58,0.59
12/20/18,45.87,-2.71
12/21/18,44.01,-1.86
12/24/18,42.88,-1.13
12/26/18,48.33,5.45
12/27/18,48.33,0
12/28/18,48.41,0.08
12/31/18,49.57,1.16
1/2/19,48.18,-1.39
1/3/19,46.23,-1.95
1/4/19,49.44,3.21
1/7/19,52.13,2.69
1/8/19,53.78,1.65
1/9/19,55.07,1.29
1/10/19,55.55,0.48
1/11/19,55.47,-0.08
1/14/19,57.13,1.66
1/15/19,59.24,2.11
1/16/19,60.43,1.19
1/17/19,63.29,2.86
1/18/19,62.38,-0.91
1/22/19,60.48,-1.9
1/23/19,60.17,-0.31
1/24/19,61.03,0.86
1/25/19,63,1.97
1/28/19,62.04,-0.96
1/29/19,60.76,-1.28
1/30/19,62.07,1.31
1/31/19,64.2,2.13
2/1/19,63.2,-1
2/4/19,64.42,1.22
2/5/19,63.82,-0.6
2/6/19,64,0.18
2/7/19,62.25,-1.75
2/8/19,62.59,0.34
2/11/19,63.57,0.98
2/12/19,65.77,2.2
2/13/19,66.65,0.88
2/14/19,66.58,-0.07
2/15/19,69.43,2.85
2/19/19,69.99,0.56
2/20/19,69.5,-0.49
2/21/19,68.25,-1.25
2/22/19,69.15,0.9
2/25/19,69.98,0.83
2/26/19,67.41,-2.57
2/27/19,68.99,1.58
2/28/19,64.36,-4.63
3/1/19,67.55,3.19
3/4/19,63.13,-4.42
3/5/19,63.75,0.62
3/6/19,60.16,-3.59
3/7/19,59.32,-0.84
3/8/19,58.92,-0.4
3/11/19,58.74,-0.18
3/12/19,58.09,-0.65
3/13/19,60.15,2.06
3/14/19,60.94,0.79
3/15/19,62.86,1.92
3/18/19,63.1,0.24
3/19/19,63.12,0.02
3/20/19,61.99,-1.13
3/21/19,63.26,1.27
3/22/19,58.77,-4.49
3/25/19,55.66,-3.11
3/26/19,52.5,-3.16
3/27/19,50.87,-1.63
3/28/19,53.68,2.81
3/29/19,55.6,1.92
4/1/19,53.63,-1.97
4/2/19,55.52,1.89
4/3/19,55.46,-0.06
4/4/19,57.01,1.55
4/5/19,58.49,1.48
4/8/19,57.06,-1.43
4/9/19,55.93,-1.13
4/10/19,56.57,0.64
4/11/19,55.15,-1.42
4/12/19,53.45,-1.7
4/15/19,54.03,0.58
4/16/19,52.55,-1.48
4/17/19,49.86,-2.69
4/18/19,51.6,1.74
4/22/19,54.96,3.36
4/23/19,54.36,-0.6
4/24/19,54.46,0.1
4/25/19,55.03,0.57
4/26/19,57.75,2.72
4/29/19,59.19,1.44
4/30/19,56.88,-2.31
5/1/19,58,1.12
5/2/19,58,0
5/3/19,60.93,2.93
5/6/19,62.55,1.62
5/7/19,61.72,-0.83
5/8/19,61.56,-0.16
5/9/19,61.5,-0.06
5/10/19,60.97,-0.53
5/13/19,58.03,-2.94
5/14/19,58.52,0.49
5/15/19,59.1,0.58
5/16/19,61.48,2.38
5/17/19,59.43,-2.05
5/20/19,60.61,1.18
5/21/19,63.18,2.57
5/22/19,63.03,-0.15
5/23/19,59.89,-3.14
5/24/19,61.2,1.31
5/28/19,61.2,0
5/29/19,58.04,-3.16
5/30/19,58.1,0.06